Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (40) empty -> .

    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    END             reduce using rule 40 (empty -> .)

    decrease                       shift and go to state 172
    diagonal_right                 shift and go to state 169
    inCase                         shift and go to state 179
    empty                          shift and go to state 170
    diagonal_left                  shift and go to state 171
    fill                           shift and go to state 178
    repeat                         shift and go to state 180
    procedure                      shift and go to state 177
    dot                            shift and go to state 173
    increase                       shift and go to state 174
    initialize                     shift and go to state 181
    localExpression                shift and go to state 187
    since                          shift and go to state 176

state 172

    (50) localExpression -> decrease . localExpression
    (43) localExpression -> . inCase localExpression
    (44) localExpression -> . repeat localExpression
    (45) localExpression -> . since localExpression
    (46) localExpression -> . dot localExpression
    (47) localExpression -> . initialize localExpression
    (48) localExpression -> . fill localExpression
    (49) localExpression -> . increase localExpression
    (50) localExpression -> . decrease localExpression
    (51) localExpression -> . diagonal_right localExpression
    (52) localExpression -> . diagonal_left localExpression
    (53) localExpression -> . procedure localExpression
    (54) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (40) empty -> .

    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    END             reduce using rule 40 (empty -> .)

    fill                           shift and go to state 178
    diagonal_right                 shift and go to state 169
    inCase                         shift and go to state 179
    empty                          shift and go to state 170
    diagonal_left                  shift and go to state 171
    decrease                       shift and go to state 172
    repeat                         shift and go to state 180
    procedure                      shift and go to state 177
    dot                            shift and go to state 173
    increase                       shift and go to state 174
    initialize                     shift and go to state 181
    localExpression                shift and go to state 188
    since                          shift and go to state 176

state 173

    (46) localExpression -> dot . localExpression
    (43) localExpression -> . inCase localExpression
    (44) localExpression -> . repeat localExpression
    (45) localExpression -> . since localExpression
    (46) localExpression -> . dot localExpression
    (47) localExpression -> . initialize localExpression
    (48) localExpression -> . fill localExpression
    (49) localExpression -> . increase localExpression
    (50) localExpression -> . decrease localExpression
    (51) localExpression -> . diagonal_right localExpression
    (52) localExpression -> . diagonal_left localExpression
    (53) localExpression -> . procedure localExpression
    (54) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (40) empty -> .

    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    END             reduce using rule 40 (empty -> .)

    decrease                       shift and go to state 172
    diagonal_right                 shift and go to state 169
    inCase                         shift and go to state 179
    empty                          shift and go to state 170
    diagonal_left                  shift and go to state 171
    fill                           shift and go to state 178
    repeat                         shift and go to state 180
    procedure                      shift and go to state 177
    dot                            shift and go to state 173
    increase                       shift and go to state 174
    initialize                     shift and go to state 181
    localExpression                shift and go to state 189
    since                          shift and go to state 176

state 174

    (49) localExpression -> increase . localExpression
    (43) localExpression -> . inCase localExpression
    (44) localExpression -> . repeat localExpression
    (45) localExpression -> . since localExpression
    (46) localExpression -> . dot localExpression
    (47) localExpression -> . initialize localExpression
    (48) localExpression -> . fill localExpression
    (49) localExpression -> . increase localExpression
    (50) localExpression -> . decrease localExpression
    (51) localExpression -> . diagonal_right localExpression
    (52) localExpression -> . diagonal_left localExpression
    (53) localExpression -> . procedure localExpression
    (54) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (40) empty -> .

    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    END             reduce using rule 40 (empty -> .)

    decrease                       shift and go to state 172
    diagonal_right                 shift and go to state 169
    inCase                         shift and go to state 179
    empty                          shift and go to state 170
    diagonal_left                  shift and go to state 171
    fill                           shift and go to state 178
    repeat                         shift and go to state 180
    procedure                      shift and go to state 177
    dot                            shift and go to state 173
    increase                       shift and go to state 174
    initialize                     shift and go to state 181
    localExpression                shift and go to state 190
    since                          shift and go to state 176

state 175

    (60) procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression . END SEMICOLON

    END             shift and go to state 191


state 176

    (45) localExpression -> since . localExpression
    (43) localExpression -> . inCase localExpression
    (44) localExpression -> . repeat localExpression
    (45) localExpression -> . since localExpression
    (46) localExpression -> . dot localExpression
    (47) localExpression -> . initialize localExpression
    (48) localExpression -> . fill localExpression
    (49) localExpression -> . increase localExpression
    (50) localExpression -> . decrease localExpression
    (51) localExpression -> . diagonal_right localExpression
    (52) localExpression -> . diagonal_left localExpression
    (53) localExpression -> . procedure localExpression
    (54) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (40) empty -> .

    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    END             reduce using rule 40 (empty -> .)

    decrease                       shift and go to state 172
    diagonal_right                 shift and go to state 169
    inCase                         shift and go to state 179
    empty                          shift and go to state 170
    diagonal_left                  shift and go to state 171
    fill                           shift and go to state 178
    repeat                         shift and go to state 180
    procedure                      shift and go to state 177
    dot                            shift and go to state 173
    increase                       shift and go to state 174
    initialize                     shift and go to state 181
    localExpression                shift and go to state 192
    since                          shift and go to state 176

state 177

    (53) localExpression -> procedure . localExpression
    (43) localExpression -> . inCase localExpression
    (44) localExpression -> . repeat localExpression
    (45) localExpression -> . since localExpression
    (46) localExpression -> . dot localExpression
    (47) localExpression -> . initialize localExpression
    (48) localExpression -> . fill localExpression
    (49) localExpression -> . increase localExpression
    (50) localExpression -> . decrease localExpression
    (51) localExpression -> . diagonal_right localExpression
    (52) localExpression -> . diagonal_left localExpression
    (53) localExpression -> . procedure localExpression
    (54) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (40) empty -> .

    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    END             reduce using rule 40 (empty -> .)

    decrease                       shift and go to state 172
    diagonal_right                 shift and go to state 169
    procedure                      shift and go to state 177
    empty                          shift and go to state 170
    diagonal_left                  shift and go to state 171
    fill                           shift and go to state 178
    repeat                         shift and go to state 180
    dot                            shift and go to state 173
    increase                       shift and go to state 174
    initialize                     shift and go to state 181
    localExpression                shift and go to state 193
    inCase                         shift and go to state 179
    since                          shift and go to state 176

state 178

    (48) localExpression -> fill . localExpression
    (43) localExpression -> . inCase localExpression
    (44) localExpression -> . repeat localExpression
    (45) localExpression -> . since localExpression
    (46) localExpression -> . dot localExpression
    (47) localExpression -> . initialize localExpression
    (48) localExpression -> . fill localExpression
    (49) localExpression -> . increase localExpression
    (50) localExpression -> . decrease localExpression
    (51) localExpression -> . diagonal_right localExpression
    (52) localExpression -> . diagonal_left localExpression
    (53) localExpression -> . procedure localExpression
    (54) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (40) empty -> .

    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    END             reduce using rule 40 (empty -> .)

    decrease                       shift and go to state 172
    diagonal_right                 shift and go to state 169
    inCase                         shift and go to state 179
    empty                          shift and go to state 170
    diagonal_left                  shift and go to state 171
    fill                           shift and go to state 178
    repeat                         shift and go to state 180
    procedure                      shift and go to state 177
    dot                            shift and go to state 173
    increase                       shift and go to state 174
    initialize                     shift and go to state 181
    localExpression                shift and go to state 194
    since                          shift and go to state 176

state 179

    (43) localExpression -> inCase . localExpression
    (43) localExpression -> . inCase localExpression
    (44) localExpression -> . repeat localExpression
    (45) localExpression -> . since localExpression
    (46) localExpression -> . dot localExpression
    (47) localExpression -> . initialize localExpression
    (48) localExpression -> . fill localExpression
    (49) localExpression -> . increase localExpression
    (50) localExpression -> . decrease localExpression
    (51) localExpression -> . diagonal_right localExpression
    (52) localExpression -> . diagonal_left localExpression
    (53) localExpression -> . procedure localExpression
    (54) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (40) empty -> .

    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    END             reduce using rule 40 (empty -> .)

    decrease                       shift and go to state 172
    diagonal_right                 shift and go to state 169
    inCase                         shift and go to state 179
    empty                          shift and go to state 170
    diagonal_left                  shift and go to state 171
    fill                           shift and go to state 178
    repeat                         shift and go to state 180
    procedure                      shift and go to state 177
    dot                            shift and go to state 173
    increase                       shift and go to state 174
    initialize                     shift and go to state 181
    localExpression                shift and go to state 195
    since                          shift and go to state 176

state 180

    (44) localExpression -> repeat . localExpression
    (43) localExpression -> . inCase localExpression
    (44) localExpression -> . repeat localExpression
    (45) localExpression -> . since localExpression
    (46) localExpression -> . dot localExpression
    (47) localExpression -> . initialize localExpression
    (48) localExpression -> . fill localExpression
    (49) localExpression -> . increase localExpression
    (50) localExpression -> . decrease localExpression
    (51) localExpression -> . diagonal_right localExpression
    (52) localExpression -> . diagonal_left localExpression
    (53) localExpression -> . procedure localExpression
    (54) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (40) empty -> .

    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    END             reduce using rule 40 (empty -> .)

    decrease                       shift and go to state 172
    diagonal_right                 shift and go to state 169
    inCase                         shift and go to state 179
    empty                          shift and go to state 170
    diagonal_left                  shift and go to state 171
    fill                           shift and go to state 178
    repeat                         shift and go to state 180
    procedure                      shift and go to state 177
    dot                            shift and go to state 173
    increase                       shift and go to state 174
    initialize                     shift and go to state 181
    localExpression                shift and go to state 196
    since                          shift and go to state 176

state 181

    (47) localExpression -> initialize . localExpression
    (43) localExpression -> . inCase localExpression
    (44) localExpression -> . repeat localExpression
    (45) localExpression -> . since localExpression
    (46) localExpression -> . dot localExpression
    (47) localExpression -> . initialize localExpression
    (48) localExpression -> . fill localExpression
    (49) localExpression -> . increase localExpression
    (50) localExpression -> . decrease localExpression
    (51) localExpression -> . diagonal_right localExpression
    (52) localExpression -> . diagonal_left localExpression
    (53) localExpression -> . procedure localExpression
    (54) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (40) empty -> .

    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    END             reduce using rule 40 (empty -> .)

    decrease                       shift and go to state 172
    diagonal_right                 shift and go to state 169
    inCase                         shift and go to state 179
    empty                          shift and go to state 170
    diagonal_left                  shift and go to state 171
    fill                           shift and go to state 178
    repeat                         shift and go to state 180
    procedure                      shift and go to state 177
    dot                            shift and go to state 173
    increase                       shift and go to state 174
    initialize                     shift and go to state 181
    localExpression                shift and go to state 197
    since                          shift and go to state 176

state 182

    (42) localDeclare -> DECLARE ID DEFAULT NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 198


state 183

    (30) since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .

    INCASE          reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    REPEAT          reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    FROM            reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    DOT             reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    INITIALIZE      reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    FILL            reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    INCREASE        reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    DECREASE        reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    DIAGR           reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    DIAGL           reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    PROCEDURE       reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    END             reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    DECLARE         reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    CALL            reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    $end            reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    TOFIND          reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    RBRACKET        reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    ENDFROM         reduce using rule 30 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)


state 184

    (19) when1 -> WHEN ID CONDITION sentence_when1 THEN LBRACKET expression RBRACKET when1 .

    IFNOT           reduce using rule 19 (when1 -> WHEN ID CONDITION sentence_when1 THEN LBRACKET expression RBRACKET when1 .)


state 185

    (21) when2 -> WHEN CONDITION sentence THEN LBRACKET expression RBRACKET when2 .

    IFNOT           reduce using rule 21 (when2 -> WHEN CONDITION sentence THEN LBRACKET expression RBRACKET when2 .)


state 186

    (51) localExpression -> diagonal_right localExpression .

    END             reduce using rule 51 (localExpression -> diagonal_right localExpression .)


state 187

    (52) localExpression -> diagonal_left localExpression .

    END             reduce using rule 52 (localExpression -> diagonal_left localExpression .)


state 188

    (50) localExpression -> decrease localExpression .

    END             reduce using rule 50 (localExpression -> decrease localExpression .)


state 189

    (46) localExpression -> dot localExpression .

    END             reduce using rule 46 (localExpression -> dot localExpression .)


state 190

    (49) localExpression -> increase localExpression .

    END             reduce using rule 49 (localExpression -> increase localExpression .)


state 191

    (60) procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END . SEMICOLON

    SEMICOLON       shift and go to state 199


state 192

    (45) localExpression -> since localExpression .

    END             reduce using rule 45 (localExpression -> since localExpression .)


state 193

    (53) localExpression -> procedure localExpression .

    END             reduce using rule 53 (localExpression -> procedure localExpression .)


state 194

    (48) localExpression -> fill localExpression .

    END             reduce using rule 48 (localExpression -> fill localExpression .)


state 195

    (43) localExpression -> inCase localExpression .

    END             reduce using rule 43 (localExpression -> inCase localExpression .)


state 196

    (44) localExpression -> repeat localExpression .

    END             reduce using rule 44 (localExpression -> repeat localExpression .)


state 197

    (47) localExpression -> initialize localExpression .

    END             reduce using rule 47 (localExpression -> initialize localExpression .)


state 198

    (42) localDeclare -> DECLARE ID DEFAULT NUMBER SEMICOLON .

    START           reduce using rule 42 (localDeclare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)


state 199

    (60) procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .

    DECLARE         reduce using rule 60 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    INCASE          reduce using rule 60 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    REPEAT          reduce using rule 60 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    FROM            reduce using rule 60 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    DOT             reduce using rule 60 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    INITIALIZE      reduce using rule 60 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    FILL            reduce using rule 60 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    INCREASE        reduce using rule 60 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    DECREASE        reduce using rule 60 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    DIAGR           reduce using rule 60 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
    DIAGL           reduce using rule 60 (procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON .)
